county_fips,report_month,series_completed_pct,booster_pct
51700,2024-08,37.69,27.15
51730,2024-08,41.31,23.69
51710,2024-08,38.41,26.99
51740,2024-08,31.1,13.62
51750,2024-08,47.18,28.38
51121,2024-08,32.69,20.13
51770,2024-08,32.94,21.36
51161,2024-08,25.3,13.34
51800,2024-08,31.52,17.58
51720,2024-08,31.62,20.31
51001,2024-08,34.65,16.93
51005,2024-08,33.51,22.87
51015,2024-08,37.59,18.54
51019,2024-08,34.55,20.0
51023,2024-08,33.62,19.52
51031,2024-08,40.26,29.25
51033,2024-08,35.32,21.17
51035,2024-08,37.0,17.24
51047,2024-08,38.01,25.58
51067,2024-08,26.89,14.01
51073,2024-08,36.57,21.76
51075,2024-08,23.15,10.26
51163,2024-08,25.43,14.16
51683,2024-08,37.93,22.04
51013,2024-09,46.72,34.2
51059,2024-09,45.53,31.12
51107,2024-09,52.32,34.85
51153,2024-09,60.05,40.37
51510,2024-09,42.59,31.02
51610,2024-09,38.78,19.19
51061,2024-09,41.52,30.18
51069,2024-09,39.99,25.85
51179,2024-09,41.11,28.58
51177,2024-09,42.96,31.61
51003,2024-09,32.42,19.23
51540,2024-09,34.05,20.07
51041,2024-09,45.62,32.87
51087,2024-09,37.94,20.54
51760,2024-09,41.49,25.45
51810,2024-09,40.65,28.37
51700,2024-09,39.16,27.72
51730,2024-09,39.71,25.0
51710,2024-09,44.43,27.19
51740,2024-09,25.12,14.08
51750,2024-09,41.08,29.38
51121,2024-09,30.16,19.58
51770,2024-09,37.08,21.22
51161,2024-09,23.1,12.61
51800,2024-09,33.29,19.11
51720,2024-09,39.9,23.01
51001,2024-09,33.21,16.92
51005,2024-09,35.22,23.51
51015,2024-09,36.29,20.2
51019,2024-09,38.36,20.82
51023,2024-09,36.29,19.99
51031,2024-09,45.48,29.83
51033,2024-09,38.81,20.62
51035,2024-09,30.07,16.37
51047,2024-09,39.3,26.41
51067,2024-09,32.5,13.6
51073,2024-09,35.77,22.22
51075,2024-09,21.86,10.14
51163,2024-09,33.5,13.96
51683,2024-09,38.31,22.99
51013,2024-10,50.34,34.0
51059,2024-10,45.46,30.05
51107,2024-10,52.0,34.92
51153,2024-10,52.77,37.35
51510,2024-10,49.05,31.24
51610,2024-10,29.8,19.57
51061,2024-10,44.74,30.73
51069,2024-10,38.39,25.15
51179,2024-10,46.39,27.55
51177,2024-10,50.7,35.14
51003,2024-10,31.08,20.13
51540,2024-10,35.44,19.07
51041,2024-10,46.22,33.48
51087,2024-10,37.32,22.39
51760,2024-10,36.73,22.35
51810,2024-10,46.02,28.57
51700,2024-10,41.71,27.44
51730,2024-10,35.36,23.67
51710,2024-10,41.09,28.02
51740,2024-10,26.2,14.44
51750,2024-10,42.91,28.76
51121,2024-10,37.0,20.39
51770,2024-10,32.72,21.93
51161,2024-10,32.57,15.36
51800,2024-10,32.26,20.57
51720,2024-10,42.78,24.55
51001,2024-10,27.39,15.73
51005,2024-10,37.74,22.89
51015,2024-10,33.83,20.1
51019,2024-10,38.95,19.83
51023,2024-10,37.13,19.56
51031,2024-10,47.33,30.97
51033,2024-10,40.8,21.08
51035,2024-10,27.29,16.56
51047,2024-10,45.08,27.24
51067,2024-10,30.74,15.76
51073,2024-10,30.21,20.03
51075,2024-10,31.44,12.37
51163,2024-10,31.19,16.43
51683,2024-10,34.99,21.89
51013,2024-11,50.34,33.57
51059,2024-11,41.58,31.29
51107,2024-11,49.71,34.5
51153,2024-11,57.33,39.19
51510,2024-11,49.34,31.48
51610,2024-11,36.27,19.85
51061,2024-11,43.54,29.83
51069,2024-11,43.13,25.44
51179,2024-11,41.46,30.24
51177,2024-11,54.86,35.33
51003,2024-11,39.48,20.42
51540,2024-11,37.5,20.89
51041,2024-11,53.6,34.01
51087,2024-11,32.12,22.09
51760,2024-11,34.29,22.36
51810,2024-11,39.5,29.38
51700,2024-11,41.61,25.81
51730,2024-11,40.52,23.54
51710,2024-11,37.82,27.15
51740,2024-11,29.68,14.43
51750,2024-11,46.1,29.02
51121,2024-11,31.39,20.58
51770,2024-11,34.82,20.7
51161,2024-11,29.88,14.11
51800,2024-11,37.32,18.74
51720,2024-11,39.19,21.78
51001,2024-11,35.43,16.16
51005,2024-11,40.41,24.74
51015,2024-11,34.36,17.82
51019,2024-11,31.6,18.86
51023,2024-11,37.5,18.75
51031,2024-11,46.52,32.53
51033,2024-11,35.92,21.76
51035,2024-11,37.38,17.61
51047,2024-11,40.09,26.19
51067,2024-11,30.72,16.49
51073,2024-11,36.69,23.18
51075,2024-11,22.71,11.81
51163,2024-11,31.06,15.52
51683,2024-11,38.73,22.71
51013,2024-12,48.01,34.03
51059,2024-12,43.88,30.38
51107,2024-12,53.61,34.8
51153,2024-12,49.62,39.54
51510,2024-12,49.97,30.92
51610,2024-12,39.83,21.54
51061,2024-12,50.43,31.59
51069,2024-12,38.42,27.32
51179,2024-12,48.31,31.06
51177,2024-12,52.38,35.91
51003,2024-12,33.96,20.45
51540,2024-12,38.93,19.64
51041,2024-12,49.98,33.89
51087,2024-12,41.19,21.71
51760,2024-12,36.63,23.52
51810,2024-12,39.56,29.14
51700,2024-12,38.1,26.83
51730,2024-12,43.86,23.92
51710,2024-12,38.08,27.08
51740,2024-12,26.89,15.58
51750,2024-12,41.5,30.94
51121,2024-12,39.98,20.0
51770,2024-12,33.35,22.06
51161,2024-12,27.88,14.67
51800,2024-12,31.13,18.06
51720,2024-12,33.9,23.17
51001,2024-12,33.05,16.81
51005,2024-12,36.98,23.66
51015,2024-12,29.08,17.22
51019,2024-12,38.48,20.59
51023,2024-12,36.44,20.42
51031,2024-12,47.18,31.71
51033,2024-12,37.97,20.94
51035,2024-12,32.85,19.33
51047,2024-12,41.12,24.97
51067,2024-12,27.77,14.62
51073,2024-12,38.62,25.71
51075,2024-12,24.89,13.16
51163,2024-12,35.87,17.05
51683,2024-12,38.91,23.54
